date,job_title,job_type,company,location,salary
2024-12-10,Software Engineer,Full-Stack,Comcast,"Dublin, Ireland","$162,000"
2025-02-13,Graphics Programmer,Game Development,Thoughtworks,"Paris, France",
2025-02-04,XR Designer,AR/VR,Capgemini,"Munich, Germany","$189,000"
2025-02-05,Graphics Programmer,Game Development,Figma,Remote - Worldwide,"$144,000"
2025-05-05,Kotlin Developer,Mobile,Capgemini,"Atlanta, GA","$183,000"
2025-03-22,Security Architect,Cybersecurity,Accenture,"Berlin, Germany",
2025-05-04,NLP Engineer,Machine Learning,Mozilla,Hybrid - Chicago,"$91,000"
2024-12-08,Django Developer,Full-Stack,Digital Ocean,"Dublin, Ireland",
2025-04-30,Physics Programmer,Game Development,Thoughtworks,"Portland, OR",
2025-01-10,Azure Engineer,DevOps,CVS Health Tech,"London, UK",
2025-04-02,IoT Developer,Embedded,Capital One,"Seattle, WA","$90,000"
2024-11-16,Python Developer,Backend,USDS,"Miami, FL","$175,000"
2024-11-07,Unity Developer,Game Development,Atlassian,Remote,"$154,000"
2025-04-15,Infrastructure Engineer,DevOps,Google,"Detroit, MI","$154,000"
2025-02-26,Kotlin Developer,Mobile,Canva,Remote - US Only,
2024-11-14,ML Engineer,Machine Learning,Apple,"Seattle, WA","$171,000"
2025-01-23,MERN Stack Developer,Full-Stack,Figma,"Salt Lake City, UT",
2025-02-23,Django Developer,Full-Stack,Canva,"Amsterdam, Netherlands","$129,000"
2025-01-18,Laravel Developer,Full-Stack,Bank of America,"Melbourne, Australia","$139,000"
2025-01-05,Frontend Architect,Frontend,Coursera,"Los Angeles, CA","$199,000"
2025-03-26,Research Scientist,Machine Learning,Home Depot Tech,"Phoenix, AZ",
2024-12-17,XR Designer,AR/VR,Microsoft,"Denver, CO",
2025-01-04,Full Stack Engineer,Full-Stack,Target Tech,"Dublin, Ireland","$84,000"
2025-04-07,Cloud Engineer,DevOps,Apple,"Los Angeles, CA","$140,000"
2024-12-31,Software Tester,QA/Testing,Loom,"London, UK","$131,000"
2025-02-13,Data Architect,Data Engineering,Zapier,"New York, NY","$160,000"
2025-02-04,Unity Developer,Game Development,Notion,Remote - US Only,"$199,000"
2025-03-31,Flutter Developer,Mobile,Target Tech,"London, UK",
2025-01-02,Vue Developer,Frontend,Databricks,"Munich, Germany",
2025-02-13,Bioinformatics Developer,Other,Loom,"Dallas, TX",
2024-12-29,Spatial Computing Engineer,AR/VR,Tata Consultancy,"Portland, OR",
2025-04-25,Graphics Programmer,Game Development,Pitch,"Atlanta, GA","$148,000"
2025-03-11,Penetration Tester,Cybersecurity,Canva,"Bangalore, India","$140,000"
2024-11-24,ML Ops Engineer,Machine Learning,Comcast,"Melbourne, Australia","$154,000"
